color Resources/shaders/Forward
picking Resources/shaders/Picking
wireframe Resources/shaders/BB
dftext Resources/shaders/DFText
depth Resources/shaders/Depth
depthPanel Resources/shaders/ShadowMapPlane
blur Resources/shaders/Blur
geometry Resources/shaders/Geometry
pointLight Resources/shaders/PointLight
directionalLight Resources/shaders/DirectionalLight
stencil Resources/shaders/Stencil
particle Resources/shaders/Particle
softparticle Resources/shaders/SoftParticle
hdrBloom Resources/shaders/HDRBloom
fastBlur Resources/shaders/FastBlur
